id_centro_de_salud;id_departamento;departamento_centro_de_salud;latitud_centro_de_salud;longitud_centro_de_salud;nombre_centro_de_salud;domicilio_centro_de_salud;tipo
103;4;ALVEAR;-35.713.781;-67.329.896;N_CTRO: 102 - Cochi-co;Ruta 143 Sur s/n;CENTRO DE SALUD
104;4;ALVEAR;-34.999.196;-67.652.128;N_CTRO: 120 - Alvear Oeste;Urquiza N° 249;CENTRO DE SALUD
105;4;ALVEAR;-35.000.005;-67.508.557;N_CTRO: 121 - Bowen;Alvear y Pedro P. Segura;CENTRO DE SALUD
106;4;ALVEAR;-35.147.074;-6.765.481;N_CTRO: 122 - Carmensa;María Arduino de Devono s/n;CENTRO DE SALUD
107;4;ALVEAR;-34.923.388;-67.578.977;N_CTRO: 138 - El Ceibo;Calle C  s/n;CENTRO DE SALUD
108;4;ALVEAR;-35.010.335;-67.656.422;N_CTRO: 516 - La Marzolina;Calle 7 s/n;CENTRO DE SALUD
109;4;ALVEAR;-34.959.569;-67.623.154;N_CTRO: 213 - Los Compartos;Calle 10 s/n;CENTRO DE SALUD
110;4;ALVEAR;-34.923.682;-67.490.993;N_CTRO: 188 - La Escandinava;Calle 22;CENTRO DE SALUD
111;4;ALVEAR;-35.169.219;-66.502.423;N_CTRO: 140 - Canalejas;Ruta 188   E   s/n;CENTRO DE SALUD
112;4;ALVEAR;-34.703.947;-67.045.928;N_CTRO: 141 - Corral De Lorca;Ruta 188   E   s/n;CENTRO DE SALUD
113;4;ALVEAR;-34.964.232;-67.718.151;N_CTRO: 128 - Isla Gorostiague;Calle 2 s/n;CENTRO DE SALUD
114;4;ALVEAR;-34.973.156;-67.683.324;N_CTRO: 157 - San Carlos;Calle 5 Circunvalación;CENTRO DE SALUD
115;4;ALVEAR;-34.989.043;-6.769.792;N_CTRO: 220 - El Caldén;Pedro Giachino 1024;CENTRO DE SALUD
116;4;ALVEAR;-35.000.909;-67.688.426;N_CTRO: 527 - Las Dorcas;Santa Fe s/n;CENTRO DE SALUD
117;4;ALVEAR;-35.158.125;-67.640.361;N_CTRO: 137 - San Pedro;Calle ucrania s/n;CENTRO DE SALUD
118;4;ALVEAR;-349.853;-67.689.802;N_CTRO: 528 - El Nevado;Calle 4 s/n;CENTRO DE SALUD
119;4;ALVEAR;-34.964.596;-67.556.826;N_CTRO: 504 - Los Campamentos;Calle 16 s/n;CENTRO DE SALUD
384;1;CAPITAL;-32.865.077;-68.864.701;N_CTR 1 - B° San MartÍn;Cordón del Plata S/n B° San MartIn;CENTRO DE SALUD
385;1;CAPITAL;-32.870.007;-68.827.628;N_CTR 2 - San Antonio;Videla Castillo 2944;CENTRO DE SALUD
386;1;CAPITAL;-32.873.781;-68.869.971;N_CTRO: 301 - Dr Arturo Illia;B° Flores Sur ME C3;CENTRO DE SALUD
387;1;CAPITAL;-32.889.634;-68.906.538;N_CTRO: 300 - Dr Arturo Oriativia;Camino Acc. a Papagallos y calle de la Esc. B° La ;CENTRO DE SALUD
388;1;CAPITAL;-32.869.915;-68.866.427;N_CTRO: 302 - Padre Llorens;B° San MartÍn MTL13 y 14 calle Uspalla;CENTRO DE SALUD
561;2;GODOY CRUZ;-32.921.665;-68.879.222;N_CTR 4 - Los Glaciares;Pablo Iglesias 3440;CENTRO DE SALUD
562;2;GODOY CRUZ;-32.957.924;-68.838.858;N_CTR 8 - B° Huarpes;Soldado Baigorria - B° Huarpes;CENTRO DE SALUD
563;2;GODOY CRUZ;-32.923.646;-6.881.982;N_CTRO 27 - San Francisco;Independencia 3;CENTRO DE SALUD
564;2;GODOY CRUZ;-32.956.513;-6.885.064;N_CTRO 28 - Dr.Juan Navarro;Cervantes 2686;CENTRO DE SALUD
565;2;GODOY CRUZ;-32.906.559;-6.886.221;N_CTRO 29 - Villa Jovita;Renato Della Santa 1910;CENTRO DE SALUD
566;2;GODOY CRUZ;-32.928.441;-68.846.213;N_CTRO 30 - Dr. Aldo Dapás;Colón 339;CENTRO DE SALUD
567;2;GODOY CRUZ;-32.922.107;-68.864.106;N_CTRO: 149 - Dr.Ramón Carrillo;Montes de Oca y Plumerillo 2420;CENTRO DE SALUD
568;2;GODOY CRUZ;-32.955.192;-68.832.099;N_CTRO: 150 - Dr.Daniel Rebollo;Bahía Aguirre - B° La Gloria;CENTRO DE SALUD
569;2;GODOY CRUZ;-32.947.138;-68.869.793;N_CTRO: 168 - La Estanzuela;Mz-12 C-2 / B° Dolores Prats;CENTRO DE SALUD
570;2;GODOY CRUZ;-3.295.253;-68.824.406;N_CTRO: 172 - Alicia M. de Justo;Mz-J C-22 Calle Cabo San Pío;CENTRO DE SALUD
571;2;GODOY CRUZ;-32.931.945;-68.873.261;N_CTRO: 204 - B° Sarmiento;Salvador Arias y Mar del Plata;CENTRO DE SALUD
572;2;GODOY CRUZ;-32.917.024;-6.885.679;N_CTRO: 600 - Coordinacion;Derqui y Marmol;CENTRO DE SALUD
573;2;GODOY CRUZ;-32.932.754;-68.893.488;N_CTRO: 515 - Sol y Sierra;Dique Maure s/n Calle 2° Sombra;CENTRO DE SALUD
574;2;GODOY CRUZ;-3.294.842;-68.840.806;N_CTRO: 556 - Benegas;Salvador del Carril 1872;CENTRO DE SALUD
